userid_from	bot
76069	0
140303	0
7320	0
53102	0
76231	0
126927	0
121564	0
104369	0
76898	0
53772	0
99499	0
40395	0
92819	0
87717	0
50560	0
73129	0
62594	0
140296	0
55100	0
119728	0
39486	0
71614	0
11682	0
106824	0
99387	0
65502	0
40416	0
78273	0
112331	0
43927	0
124715	0
30737	0
20071	0
83431	0
17136	0
35594	0
32678	0
7181	0
33450	0
83364	0
52423	0
12153	0
80414	0
87535	0
38871	0
71220	0
91783	0
24319	0
22540	0
138997	0
72104	0
60933	0
100722	0
62049	0
95573	0
54291	0
79341	0
11698	0
91991	0
119900	0
6478	0
45892	0
126983	0
47016	0
43537	0
140033	0
45929	0
29249	0
95202	0
116826	0
130634	0
21803	0
114080	0
68606	0
137376	0
40546	0
12787	0
39482	0
50143	0
28755	0
101792	0
48735	0
16290	0
27986	0
121786	0
113266	0
97114	0
28984	0
135828	0
12009	0
45571	0
74099	0
89622	0
17743	0
47378	0
42169	0
16697	0
6725	0
55677	0
139531	0
37402	0
26706	0
48980	0
100117	0
94006	0
8746	0
38044	0
8757	0
81200	0
15832	0
73525	0
52297	0
126817	0
32393	0
51422	0
6255	0
76720	0
139307	0
108455	0
140286	0
85142	0
121419	0
70172	0
97585	0
66466	0
72854	0
64692	0
86720	0
2494	0
74926	0
103619	0
24338	0
57153	0
60031	0
31280	0
136579	0
122479	0
113878	0
32094	0
88148	0
109205	0
24470	0
20579	0
48687	0
42760	0
70494	0
52900	0
128350	0
139717	0
31847	0
115896	0
38213	0
122144	0
24106	0
92887	0
113336	0
102209	0
72018	0
52685	0
65384	0
93229	0
73971	0
107120	0
29030	0
57333	0
79916	0
53653	0
57753	0
126383	0
85240	0
24653	0
123190	0
47641	0
114283	0
81194	0
60971	0
103972	0
83046	0
53854	0
29101	0
90910	0
18589	0
54132	0
59279	0
118264	0
35316	0
105727	0
79488	0
76920	0
26036	0
100434	0
81064	0
49320	0
6505	0
4560	0
62537	0
1051	0
15149	0
102426	0
119928	0
103169	0
46205	0
70875	0
81752	0
90865	0
62127	0
3461	0
21900	0
80693	0
33254	0
104173	0
102317	0
92438	0
66949	0
67989	0
49504	0
34258	0
126378	0
41782	0
72201	0
24538	0
44370	0
140187	0
18885	0
91127	0
92197	0
18064	0
140139	0
53536	0
22802	0
70500	0
112696	0
116016	0
102598	0
17651	0
82676	0
38447	0
56722	0
126158	0
99311	0
74784	0
11600	0
102333	0
90977	0
63064	0
32728	0
106899	0
73531	0
12129	0
83181	0
1301	0
126637	0
44041	0
26569	0
608	0
46170	0
91820	0
69493	0
9561	0
118400	0
66167	0
83656	0
72799	0
30763	0
50030	0
102093	0
113054	0
22066	0
124099	0
12023	0
59574	0
78087	0
47826	0
71457	0
27246	0
90684	0
99665	0
37155	0
83743	0
74281	0
99974	0
62624	0
15091	0
82685	0
134641	0
80276	0
63259	0
23815	0
115689	0
123390	0
4371	0
50857	0
139795	0
9219	0
90301	0
136251	0
112695	0
44021	0
62052	0
41770	0
81805	0
6916	0
64400	0
30586	1
100929	0
117479	0
52689	0
31386	0
40431	0
114044	0
77128	0
64099	0
25667	0
101035	0
86291	0
79412	0
47851	0
65606	1
9001	0
122157	0
76823	0
139884	0
45188	0
88300	0
92397	0
101865	0
28903	0
48644	0
24586	0
22413	0
128649	0
28882	0
24096	0
37345	0
82092	0
15384	0
63456	0
59847	0
47798	0
130877	0
45504	0
26116	0
59456	1
117080	0
94962	0
131232	0
124078	0
106740	0
48510	0
113824	0
47928	0
40692	0
82961	0
70341	0
6946	0
48486	0
81206	0
60767	0
38808	0
88285	0
123844	0
102898	0
3434	0
82842	0
7109	0
121165	0
22580	0
8413	0
108792	0
51994	0
118538	0
118000	0
133960	0
41838	0
15611	0
140190	0
22316	0
56554	0
73177	0
77050	0
61800	0
42103	0
46647	0
62085	0
65626	0
62472	0
54711	0
46918	0
93493	0
4003	0
34964	0
62280	0
38612	0
103735	0
122066	0
42397	0
45735	0
53771	0
51379	0
121272	0
91671	0
56435	0
10973	0
71394	0
124663	0
101149	0
3801	0
48032	0
137103	0
101771	0
60943	0
56523	0
48026	0
68804	0
11528	0
12388	0
73833	0
34157	0
114296	0
51708	0
72438	0
16131	0
110107	0
65714	0
137580	0
93543	0
131074	0
33016	0
27844	0
50503	0
108683	0
58813	0
8276	0
34278	0
103353	0
103847	0
139755	0
104126	0
118142	0
26821	0
52042	0
17717	0
122298	0
66646	0
66248	0
98728	0
48269	0
70285	0
16069	0
78735	0
100935	0
119661	0
61586	0
60576	0
19190	0
76001	0
33553	0
892	0
78836	0
11085	0
65112	0
2838	0
67810	0
104570	0
115343	0
112718	0
62305	0
58524	0
111313	0
17351	0
89839	0
91216	0
57728	0
137801	0
63395	0
95899	0
3978	0
1067	0
14048	0
75262	0
24555	0
96703	0
10599	0
78128	0
31105	0
139425	0
105041	0
19201	0
27974	0
45778	0
33913	0
45039	0
110541	0
28702	0
44782	0
125865	0
76680	0
56072	0
134052	0
66332	0
3454	0
79793	0
112985	0
88059	0
32357	0
95790	0
68140	0
103705	0
32378	0
90883	0
109676	0
116715	0
55924	0
99173	0
12927	0
5016	0
140301	0
16501	0
80965	0
16571	0
52249	0
32841	0
140312	0
33630	0
97582	0
116597	0
81457	0
41867	0
123243	0
55880	0
68369	0
110095	0
79168	0
90056	0
112583	0
33403	0
69783	0
29002	0
99228	0
80068	0
124669	0
64697	0
136501	0
140109	0
126680	0
24418	0
17009	0
69800	0
15898	0
37615	0
125446	0
104759	0
70408	0
63153	0
23108	0
51943	0
99729	0
13378	0
41985	0
116054	0
29999	1
127284	0
65343	0
29742	0
52022	0
86365	0
13390	0
135084	0
60647	0
97290	0
42952	0
29704	0
68516	0
74308	0
27254	0
60571	0
136199	0
1201	0
128048	0
91219	0
109707	0
100192	0
12222	0
94388	0
63782	0
16054	0
79433	0
132981	0
37096	0
86661	0
15103	0
28896	0
134745	0
35056	0
122922	0
91884	0
106468	0
71085	0
13753	0
122473	0
34351	0
13313	0
117448	0
677	0
119866	0
93194	0
117212	0
3965	0
74607	0
75016	0
55070	0
69104	0
76475	0
104701	0
70552	0
127518	0
103877	1
39311	0
139448	0
21974	0
4557	0
12335	0
23881	1
46250	0
15737	0
87030	0
20844	0
16330	0
53076	0
7763	0
79901	0
8893	0
118810	0
79536	0
18663	0
51568	0
79426	0
14938	0
114089	0
117008	0
140292	0
91784	0
83570	0
75656	0
15976	0
39689	0
96130	0
48151	0
92576	0
20016	0
116893	0
80783	0
2940	0
59831	0
26363	0
116911	0
16893	0
125993	0
30409	0
95549	0
50601	0
120456	0
56779	0
13834	0
117843	0
102593	0
15800	0
15881	0
7627	0
76221	0
65592	0
131405	0
97567	0
140304	0
17851	0
51878	0
46529	0
34096	0
108381	0
66576	0
73817	0
42113	0
51882	0
11867	0
41422	0
139863	0
52273	0
136394	0
109061	0
113678	0
79437	0
106042	0
44274	0
42045	0
112361	0
53027	0
134732	0
80365	0
90836	0
69532	0
56329	0
104145	0
97313	0
138353	0
66075	0
27366	0
40877	0
117229	0
4154	0
40485	0
23745	0
74819	0
24796	0
78757	0
60580	0
98137	0
13260	0
78878	0
29871	0
61354	0
25234	0
50312	0
130251	0
60017	0
37138	0
26743	0
75650	0
78386	0
64555	0
115707	0
19907	0
139983	0
84026	0
73965	0
49852	0
39863	0
111850	0
33343	0
37937	0
60239	0
136187	0
65896	0
125309	0
57449	0
90328	0
119861	0
79306	0
83665	0
3963	1
75607	0
131186	0
95937	0
2257	0
93767	0
102838	0
140307	0
74418	0
90609	0
33187	0
11623	0
16164	0
64947	0
71343	0
28796	0
115470	0
73140	0
8957	0
50292	0
8177	0
112334	0
65002	0
32828	0
39145	0
75747	0
103558	0
4763	0
55220	0
50410	0
87714	0
115769	0
5921	0
90969	0
67100	0
138830	0
13748	0
120836	0
110103	0
16153	0
132319	0
53746	0
44167	0
108923	0
31498	0
26843	0
10395	0
139365	0
80080	0
66041	0
137773	0
22483	0
80415	0
90208	0
43417	0
82230	0
41753	0
16245	0
115931	0
87745	0
26823	0
13594	0
139608	0
134733	0
117323	0
68368	0
27562	0
49655	0
16491	0
140315	0
76940	0
94350	0
93517	0
100407	0
63413	0
94466	0
69861	0
44821	0
91637	0
123938	0
93176	0
58209	0
61494	0
139534	0
69725	0
54887	0
106311	0
123441	0
110085	0
36055	0
61885	0
46023	0
55130	0
89064	0
78821	0
20866	0
23768	0
125248	0
118830	0
105855	0
93976	0
112679	0
630	0
33063	0
20214	0
84665	0
26023	0
66749	0
102009	1
125924	0
115329	0
63892	0
104254	0
72667	0
76553	0
33937	0
11022	0
83821	0
64019	0
135399	0
61297	0
89774	0
91345	0
74205	0
51221	0
103672	0
115716	0
124698	0
71710	0
124057	0
16466	0
68646	0
66353	0
46925	0
119665	0
126145	0
91672	0
82033	0
14843	0
75954	0
8216	0
124559	0
105733	0
21180	0
71137	0
100589	0
17126	0
19983	0
4901	0
139614	0
111434	0
29844	0
54222	0
60548	0
38027	0
123120	0
19510	0
92096	0
73963	0
62539	0
47125	0
24210	0
5640	0
42191	0
79593	0
77594	0
25199	0
13244	0
140306	0
66678	0
114873	0
138639	0
53524	0
119756	0
53197	0
14869	0
65878	0
7070	0
102603	0
60024	0
109528	0
63769	0
36611	0
106236	0
47410	0
59920	0
24907	0
40010	0
70902	0
105713	0
33017	0
111310	0
121439	0
57641	0
9148	0
6636	0
117382	0
90389	0
79007	0
139202	0
76527	0
94712	0
19660	0
40004	0
122248	0
92130	0
14570	0
47244	0
61103	0
41691	0
39670	0
117970	0
82445	0
4780	0
101200	0
126046	0
41010	0
98847	0
38419	0
88984	0
77559	0
100553	0
7634	0
108192	0
20970	0
106832	0
606	0
493	0
125811	0
108293	0
124257	0
16288	0
65148	0
132712	0
72294	0
59195	0
15533	0
39234	0
136463	0
9953	0
75326	0
49978	0
37908	0
71578	0
139598	0
138082	0
128946	0
26536	0
85372	0
88550	0
108353	0
32646	0
140134	0
71691	0
73142	0
28721	0
89974	0
26900	0
44303	0
41465	0
128452	0
44933	0
79758	0
57760	0
16505	0
121546	0
93589	0
9942	0
135978	0
37225	0
131261	0
128391	0
130509	0
72782	0
12188	0
74875	0
24266	0
32170	0
64654	0
103556	0
4062	0
1433	0
46285	0
117747	0
57520	0
51066	0
79739	0
20270	0
83810	0
100295	0
77288	0
115883	0
17738	0
99212	0
75240	0
6998	0
45538	0
17277	0
3624	0
124228	0
20205	0
72403	0
103040	0
5628	0
34910	0
65984	0
48630	0
139068	0
27406	0
44495	0
46990	0
72714	0
112824	0
31001	0
44908	0
55927	0
6576	0
130689	0
54398	0
25462	0
65462	0
15602	0
132995	0
91273	0
28207	0
60053	0
137243	0
16428	0
40888	0
55798	0
100243	0
104198	0
41968	0
28235	0
87163	0
19867	0
82301	0
100089	0
45273	0
119256	0
90031	0
71647	0
65441	0
19709	0
131260	0
32206	0
88575	0
4979	0
126041	0
140294	0
108325	0
80223	0
92161	0
63748	0
122956	0
362	0
83666	0
80442	0
15282	0
115113	0
36246	0
56535	0
13462	0
26940	0
139916	0
115871	0
26388	0
48162	0
121333	0
16206	0
52007	0
60846	0
53938	0
127993	0
32438	0
83763	0
55984	0
8023	0
30500	0
43441	0
77027	0
31439	0
92298	0
23550	0
98490	0
32485	0
5377	0
46380	0
75366	0
131520	0
114048	0
114648	0
113849	0
19974	0
73548	0
37021	0
122111	0
134482	0
108264	0
67108	0
46136	0
114174	0
25389	0
41563	0
26896	0
20924	0
54510	0
38405	0
138928	0
99195	0
22629	0
67134	0
62962	0
72685	0
87712	0
97306	0
31080	0
55817	0
88506	0
66394	0
72933	0
93706	0
62147	0
15360	0
117313	0
95465	0
52136	0
48318	0
11891	0
56195	0
43830	0
53778	0
83957	0
35963	0
140322	1
79194	0
19420	0
124476	0
123801	0
25925	0
62386	0
69812	0
48358	0
65704	0
71102	0
89916	0
70733	0
32534	0
8899	0
102637	0
114209	0
81018	0
123691	0
74733	0
93160	0
103263	0
39706	0
83246	0
122106	0
12978	0
24667	0
126796	0
94025	0
14378	0
45520	1
112171	0
99231	0
136957	1
140320	0
140326	0
4951	0
38262	0
20488	0
85522	0
67239	0
101861	0
34195	0
26866	0
82744	0
139464	0
110911	0
118533	0
94394	0
57017	0
119396	0
33577	0
122277	0
136667	0
30050	0
30466	0
133113	0
110851	0
18792	0
87209	0
76220	0
84368	0
6898	0
110877	0
41214	0
46700	0
11372	0
60638	0
103610	0
93568	0
32766	0
73127	0
33959	0
16334	0
112677	0
59162	0
35419	0
13548	0
104190	0
706	0
86620	0
34418	0
47894	1
12763	0
15239	0
131856	0
125969	0
79597	0
67112	0
122983	0
60744	0
20434	0
65772	0
23939	0
610	0
136720	0
125593	0
94262	0
83104	0
99007	0
94813	0
1049	0
128124	0
68056	0
40412	0
92253	0
112936	0
31425	0
19646	0
104437	0
39025	0
101382	0
22005	0
88020	0
12838	0
42413	0
75084	0
47304	0
95039	0
43192	0
29061	0
28705	0
41288	0
62020	0
68779	0
77546	0
9944	0
86909	1
118738	0
119277	0
127749	0
107535	0
45944	0
125196	0
33018	0
36245	0
30654	0
72595	0
117373	0
112717	0
54690	0
126687	1
63409	0
75715	0
60415	0
37850	0
123065	0
26002	0
108695	0
44602	0
100273	0
20387	0
100358	0
7044	0
14453	0
53426	0
126347	0
26104	0
116177	0
102327	0
19596	0
140111	0
44355	0
138102	0
113912	0
113005	0
97557	0
108840	0
32494	0
25718	0
17835	0
116418	0
52296	0
22176	0
101484	1
11833	0
11261	0
84322	0
2224	0
46089	0
75660	0
15902	1
21109	0
26720	0
88074	0
31886	0
51372	0
59891	0
13188	1
41657	0
125739	1
137768	0
60412	0
121749	0
92210	0
82754	0
36854	0
79951	0
9837	0
101159	0
118179	0
85933	0
46783	0
10714	0
110849	0
92677	0
4602	0
33596	0
40753	0
138480	0
12183	0
39032	0
48878	0
45650	0
140065	0
138800	0
122393	0
32429	0
11015	0
110807	0
57912	0
76411	0
66271	0
4257	0
71628	0
46585	0
130412	0
140173	0
82240	0
24518	0
100026	0
77328	0
111942	0
876	0
17553	0
95017	0
18329	0
104168	0
42541	0
79604	0
59807	0
67808	0
12566	0
91352	0
21633	0
48391	0
132834	0
99914	0
128321	0
100635	0
134651	0
72817	0
139714	0
63084	0
92167	0
126986	0
45411	0
41998	0
38770	0
140224	0
86224	0
98983	0
130383	0
1747	0
131819	0
54610	0
134343	0
62960	0
97947	0
109390	0
11406	0
139931	0
138542	1
80350	0
7710	0
43856	0
16643	0
37996	0
3179	0
87067	0
115095	0
15985	0
30061	0
62667	0
49543	0
59277	0
77082	0
37651	0
30756	0
42483	0
24025	0
74298	0
32618	0
106323	0
120272	0
89185	0
36668	0
112871	0
28613	0
24621	0
48039	0
59787	0
83684	0
109995	0
12789	0
27648	0
93524	0
94415	0
28166	0
70477	0
73330	0
71929	0
18762	0
87098	0
118901	0
17013	0
57392	0
131241	0
45439	0
74113	0
101260	0
118597	0
77486	1
98007	0
120361	0
23236	0
57267	0
16457	0
111893	0
17704	0
66374	0
16572	0
84339	0
83620	0
20404	0
40807	0
10141	0
27003	0
40985	0
99242	0
38280	0
131612	0
14671	0
56788	0
53773	0
139090	0
75071	0
62536	0
37160	0
13285	0
38889	0
140249	0
83653	0
33544	0
5731	0
18809	0
1098	0
13835	0
62100	0
32866	0
10738	0
106367	0
36391	0
27187	0
28282	0
49519	0
133192	0
3451	0
15816	0
74561	0
137240	0
54356	0
29028	0
46861	0
42806	0
112231	0
117620	0
49756	0
95121	1
59976	0
65641	0
19339	0
79328	0
65110	0
121661	0
27940	0
34272	0
1896	0
139981	0
83172	0
59041	0
123101	0
77158	0
64721	0
68633	0
10669	0
68221	0
112893	0
42991	0
124783	0
34478	0
60897	0
165	0
85764	0
53353	0
5466	0
40266	0
31542	0
89815	0
74337	0
97772	0
18228	0
19631	0
71074	0
77953	0
126772	0
80985	0
83262	0
13384	0
97611	0
18445	0
60695	0
136363	0
33062	0
128898	0
32035	0
39132	0
56644	0
79161	0
22807	0
47255	0
109046	0
90477	0
109288	0
95785	0
40817	0
133339	0
85183	0
31623	0
96311	0
12714	0
66641	0
16980	0
80332	0
7877	0
128893	0
108133	0
37539	0
96117	0
17	0
1575	0
70587	0
80624	0
82839	0
120982	0
16788	0
82624	0
58962	0
101515	0
97194	0
47257	0
6599	0
107598	0
53174	0
32160	0
113869	0
79093	0
111708	0
140101	0
108955	0
65119	0
33019	0
75985	0
65062	0
73734	0
118896	0
57401	0
13574	0
8534	0
119722	0
119356	0
82674	0
34256	0
59350	0
109855	0
134818	0
103269	0
88507	0
91156	0
45407	0
22379	0
42823	0
94254	0
52308	0
119133	0
25090	0
54449	0
6993	0
73869	0
86221	0
50040	0
36681	0
75673	0
22561	0
37522	0
35943	0
57114	0
95897	0
86791	0
48941	0
68864	0
27607	0
27122	0
81843	0
85239	0
87322	0
120349	0
126905	0
136937	0
79617	0
122783	0
46209	0
51480	0
94357	0
90744	0
83254	0
38952	0
39326	0
106281	0
47191	0
78768	0
127801	0
49528	0
71416	0
6863	0
80159	0
25003	0
54776	0
78095	0
78338	1
15623	0
115170	0
7160	0
58840	0
123367	0
39699	0
82968	0
36990	0
138051	0
67954	0
90454	0
35441	0
75623	0
52128	0
20981	0
5707	0
43980	0
135667	0
46879	0
14515	0
120262	0
3689	1
124906	0
58863	0
59897	0
38852	0
36193	0
123853	0
89218	0
20382	0
48631	0
24293	0
34449	0
60441	0
139070	0
13324	0
90365	0
15625	0
125160	0
12420	0
67642	0
84264	0
105449	0
33421	0
68095	0
37398	0
98462	0
85867	0
70109	0
24304	0
102724	0
98966	0
85100	0
74574	0
18557	0
101152	0
11744	0
10752	0
139773	0
42444	0
59957	0
115821	0
7436	0
2181	0
18938	0
3312	0
70702	0
139471	0
1625	0
71115	0
107849	0
65075	0
103154	0
83515	0
85123	0
5998	0
6374	0
115930	0
67219	0
88591	0
126341	0
7738	0
120136	0
59088	0
9259	0
94216	0
128520	0
105157	0
4697	0
68434	0
92935	0
140336	0
71463	0
12351	0
116975	0
116891	0
82521	0
74022	0
28855	0
113041	0
135856	0
103317	0
115597	0
78715	0
90147	0
43550	0
58880	0
49514	0
7995	0
38884	0
140340	0
111539	0
25878	0
52206	0
33674	0
36028	0
108847	0
19171	0
106088	0
56971	0
49666	0
19799	0
73686	0
56378	0
17557	0
34231	0
49021	0
137506	0
62141	0
125428	0
10543	0
79476	0
65748	0
82931	0
20852	0
72851	0
98825	0
68147	0
83892	0
84388	0
127382	0
41490	0
9685	0
108962	0
135580	0
82225	0
107134	0
7445	0
66887	0
34446	0
55744	0
135857	0
30185	0
5347	0
78822	0
116734	0
5816	0
136075	0
70925	0
91640	0
57789	0
67121	0
28701	0
18152	0
111729	0
34826	0
48741	0
87597	0
74057	0
88594	0
128955	0
102397	0
117834	0
36700	0
38197	0
26801	0
16880	0
98505	0
130297	0
100226	0
18334	0
2292	0
44846	0
49411	0
33086	0
58603	0
68613	0
21912	0
56850	0
136552	0
82732	1
17141	0
8225	0
1812	1
6472	0
114210	0
60749	0
111520	0
29840	0
23549	0
53859	0
63656	0
16257	0
26642	0
81937	0
50214	0
3998	0
23635	0
5657	0
19940	0
104792	0
109646	0
106475	0
125561	0
16364	0
75195	0
24923	0
88891	0
127198	1
20390	0
69989	0
106686	0
75434	0
61301	0
11866	0
58212	0
14715	0
46171	0
36878	0
124961	0
68209	0
19002	0
53733	0
66570	0
119526	0
1478	0
117595	0
106303	0
88976	0
124160	1
35244	0
99699	0
126811	0
97005	0
1072	0
14459	0
101473	0
25641	0
73927	0
86964	0
123511	0
43255	0
28717	0
43495	0
13731	0
7173	0
71139	0
30598	0
72649	0
32308	0
104083	0
128761	0
135092	0
23157	0
117990	0
11604	0
64546	0
116669	0
126930	0
83962	0
79064	0
18110	0
98549	0
112392	0
122170	0
46552	0
41605	0
123504	0
6347	0
70699	0
7378	0
33020	0
85850	0
97272	0
64738	0
45136	0
59119	0
110027	0
4403	0
32162	0
457	0
32783	0
48142	0
79992	0
105781	0
73348	0
102516	0
71223	0
21806	0
67902	0
9913	0
63822	0
2065	0
3487	0
104674	0
47294	0
105027	0
18496	0
108994	0
112374	0
126877	0
43348	0
44767	0
56839	0
3557	0
85808	0
14089	0
125268	0
71060	0
85993	0
6161	0
140338	0
2326	0
140343	0
23241	0
69857	0
51370	0
121748	0
140264	0
3666	0
129202	0
115767	0
25042	0
60491	0
88636	0
15682	0
129591	0
111695	0
73749	0
36304	0
1368	0
140263	0
33901	0
7308	0
132816	0
17694	0
51475	0
49815	0
15050	0
666	0
59270	0
20337	0
34033	0
45337	0
104498	0
140012	0
56002	0
37934	0
125756	0
115040	0
3135	0
75313	0
38241	0
